# vlim=10.0 
# BNO086 valid=1 addr=0x4B roll=-2.05 pitch=2.26 gyro=-0.0020,0.0000,0.0000 grv_seq=73804 gyro_seq=60837 
# log on: log=[t_ms,phi,theta,phi_dot,theta_dot,V,theta_raw,imu_roll,imu_pitch,gyro_x,gyro_y,gyro_z,imu_seq] 
log=[762807,-2.69444,0.15953,-8.3415,5.6677,9.9992,913,-0.126380,0.014434,0.52148,0.92578,-0.16992,75573,62561]
log=[762812,-2.73778,0.21476,-8.5042,8.3562,9.9999,877,-0.124123,0.022144,-0.08984,0.67969,-0.56055,75574,62562]
log=[762818,-2.66568,0.19942,1.7811,2.8944,9.2280,887,-0.124123,0.022144,-0.55078,0.27930,-0.01953,75574,62563]
log=[762823,-2.53491,0.12885,13.5573,-5.3876,-9.9489,933,-0.127402,0.026742,-0.55078,0.27930,-0.01953,75575,62563]
log=[762828,-2.41641,0.05983,18.6287,-9.5967,-9.8984,978,-0.130329,0.031840,-0.05469,0.73437,0.46289,75576,62564]
log=[762834,-2.41871,0.04602,9.1207,-5.9601,-8.7065,987,-0.130329,0.031840,-0.05469,0.73437,0.46289,75576,62564]
log=[762839,-2.49847,0.10738,-3.4163,3.1559,9.9970,947,-0.130073,0.038095,0.13281,0.46875,-0.26758,75577,62565]
log=[762845,-2.60394,0.20862,-10.6078,10.1216,10.0000,881,-0.130073,0.038095,0.13281,0.46875,-0.26758,75577,62565]
log=[762850,-2.62656,0.25924,-7.5666,10.1230,10.0000,848,-0.130073,0.038095,-0.66016,-0.02539,-0.47070,75577,62566]
log=[762855,-2.55408,0.24697,3.2102,3.8774,9.8974,856,-0.130073,0.038095,-0.66016,-0.02539,-0.47070,75577,62566]
log=[762860,-2.44172,0.20249,12.8415,-2.5098,-9.5810,885,-0.139143,0.039449,-0.66016,-0.02539,-0.47070,75579,62566]
log=[762866,-2.26378,0.12272,20.3311,-7.4906,-9.7527,937,-0.139143,0.039449,-0.66016,-0.02539,-0.47070,75579,62566]
log=[762871,-2.22773,0.11505,13.7704,-4.5123,8.9082,942,-0.142424,0.040511,0.03320,0.19336,0.31445,75580,62567]
log=[762877,-2.28563,0.19021,2.0442,4.0275,9.9743,893,-0.141817,0.041449,0.08984,-0.01172,-0.43750,75581,62568]
log=[762883,-2.24460,0.21936,4.4808,4.4704,9.9825,874,-0.141817,0.041449,0.08984,-0.01172,-0.43750,75581,62568]
log=[762888,-2.14528,0.19788,12.1729,0.0876,7.6736,888,-0.141817,0.041449,0.08984,-0.01172,-0.43750,75581,62568]
log=[762893,-2.02064,0.16260,18.5501,-3.4843,-9.2123,911,-0.141817,0.041449,-0.46484,-0.12305,0.00781,75581,62569]
log=[762899,-1.88373,0.11965,22.4064,-5.8618,-3.3028,939,-0.141817,0.041449,-0.46484,-0.12305,0.00781,75581,62569]
log=[762904,-1.82506,0.11812,17.0707,-3.0843,6.4786,940,-0.143784,0.040474,-0.46484,-0.12305,0.00781,75582,62569]
log=[762909,-1.79246,0.14419,11.7950,1.0656,9.7162,923,-0.144868,0.038724,-0.46484,-0.12305,0.00781,75584,62569]
log=[762915,-1.68661,0.14726,13.8534,0.7634,8.5908,921,-0.144868,0.038724,-0.46484,-0.12305,0.00781,75584,62569]
log=[762920,-1.56160,0.11505,19.4286,-2.8397,-7.9609,942,-0.143780,0.036548,-0.04297,-0.19336,-0.18750,75585,62570]
log=[762926,-1.43504,0.09204,20.2202,-3.3300,7.7487,957,-0.143780,0.036548,-0.04297,-0.19336,-0.18750,75585,62570]
log=[762931,-1.38902,0.10584,14.7120,-0.2844,8.4784,948,-0.143781,0.034240,0.05078,-0.27148,0.18555,75586,62571]
log=[762937,-1.25058,0.07977,19.0015,-2.3358,-4.9911,965,-0.143781,0.034240,-0.17578,-0.30859,-0.15820,75586,62572]
log=[762942,-1.12058,0.04142,22.0568,-4.8717,-1.1293,990,-0.144515,0.031339,-0.17578,-0.30859,-0.15820,75587,62572]
log=[762947,-1.03314,0.03375,19.7721,-3.2029,4.3436,995,-0.144515,0.031339,-0.17578,-0.30859,-0.15820,75587,62572]
log=[762952,-0.94494,0.03068,18.7064,-1.9082,2.9286,997,-0.146597,0.029027,-0.23242,-0.17578,0.14258,75588,62573]
log=[762958,-0.82030,0.00767,20.3112,-2.9771,-1.7936,1012,-0.149783,0.027706,-0.43164,-0.09375,-0.10938,75589,62574]
log=[762964,-0.69873,-0.01687,20.2158,-3.5197,3.3714,1028,-0.149783,0.027706,-0.43164,-0.09375,-0.10938,75589,62574]
log=[762969,-0.61935,-0.02301,18.0463,-2.3734,4.3869,1032,-0.154305,0.027430,-0.45508,0.02734,-0.01758,75590,62575]
log=[762975,-0.51427,-0.03528,17.8696,-2.2199,5.6715,1040,-0.154305,0.027430,-0.45508,0.02734,-0.01758,75590,62575]
log=[762980,-0.40689,-0.05522,19.6726,-3.1041,-0.3296,1053,-0.159930,0.028508,-0.62305,0.18750,-0.04297,75591,62576]
log=[762986,-0.28954,-0.07670,19.6203,-3.3426,4.4067,1067,-0.159930,0.028508,-0.62305,0.18750,-0.04297,75591,62576]
log=[762991,-0.20479,-0.08437,18.2854,-2.4383,4.7138,1072,-0.166538,0.030550,-0.68555,0.25391,-0.01367,75592,62577]
log=[762997,-0.06980,-0.11505,20.5017,-3.8007,-5.1751,1092,-0.173511,0.033206,-0.73047,0.28125,-0.02148,75593,62578]
log=[763003,0.06366,-0.15186,21.4244,-4.9827,-3.8390,1116,-0.173511,0.033206,-0.73047,0.28125,-0.02148,75593,62578]
log=[763008,0.11658,-0.15186,16.0044,-2.4914,7.7591,1116,-0.180982,0.035624,-0.73633,0.20703,-0.00781,75594,62579]
log=[763014,0.14496,-0.12118,10.5252,1.4819,9.8614,1096,-0.180982,0.035624,-0.73633,0.20703,-0.00781,75594,62579]
log=[763019,0.23700,-0.12272,14.4665,0.5875,9.2785,1097,-0.188337,0.038445,-0.69336,0.38086,-0.18945,75595,62580]
log=[763025,0.39078,-0.16874,20.1257,-3.5643,-9.7543,1127,-0.188337,0.038445,-0.69336,0.38086,-0.18945,75595,62580]
log=[763030,0.52462,-0.22396,23.4468,-7.3045,-9.8337,1163,-0.194951,0.041583,-0.62109,0.26172,0.20703,75596,62581]
log=[763036,0.56258,-0.23317,14.9042,-4.4234,-7.1258,1169,-0.194951,0.041583,-0.62109,0.26172,0.20703,75596,62581]
log=[763041,0.53382,-0.18715,4.5759,2.3903,9.9971,1139,-0.199980,0.042928,-0.40234,-0.00391,-0.17188,75597,62582]
log=[763047,0.44830,-0.08437,-4.7798,9.6891,9.9999,1072,-0.199980,0.042928,-0.40234,-0.00391,-0.17188,75597,62582]
log=[763052,0.44293,-0.03528,-2.9268,9.7533,9.9998,1040,-0.202333,0.044245,-0.05469,0.37305,-0.38672,75598,62583]
log=[763058,0.53996,-0.05216,6.6409,3.4672,9.9336,1051,-0.201865,0.048325,0.17383,0.45312,0.35937,75599,62584]
log=[763063,0.72097,-0.14419,18.6473,-6.0597,-9.9334,1111,-0.201865,0.048325,0.17383,0.45312,0.35937,75599,62584]
log=[763068,0.85864,-0.23010,23.0911,-11.6201,-9.9982,1167,-0.201865,0.048325,0.09961,-0.31836,0.48437,75599,62585]
log=[763073,0.88319,-0.26845,13.9999,-9.6450,-9.9985,1192,-0.201865,0.048325,0.09961,-0.31836,0.48437,75599,62585]
log=[763078,0.82988,-0.24237,1.6694,-2.2147,-5.5584,1175,-0.197892,0.046018,0.09961,-0.31836,0.48437,75601,62585]
log=[763085,0.70141,-0.13192,-9.2764,7.5851,10.0000,1103,-0.197892,0.046018,0.09961,-0.31836,0.48437,75601,62585]
log=[763090,0.58981,-0.03068,-15.7979,13.9168,10.0000,1037,-0.197892,0.046018,0.09961,-0.31836,0.48437,75601,62585]
log=[763095,0.51925,0.04602,-14.9553,14.6283,10.0000,987,-0.197892,0.046018,0.09961,-0.31836,0.48437,75601,62585]
log=[763100,0.54341,0.05216,-5.0616,7.9278,9.9999,983,-0.177476,0.045050,1.23242,0.12500,-0.51172,75602,62586]
log=[763107,0.69221,-0.04295,8.3445,-2.9874,-6.8916,1045,-0.177476,0.045050,1.23242,0.12500,-0.51172,75602,62586]
log=[763112,0.81799,-0.13039,16.7509,-10.2374,-9.9922,1102,-0.166665,0.044447,0.89844,-0.52734,0.82422,75603,62587]
log=[763117,0.91272,-0.21322,16.7182,-12.4143,-9.9987,1156,-0.158568,0.038393,0.71094,-0.86719,0.25977,75604,62588]
log=[763123,0.88932,-0.22703,6.3979,-7.3646,-9.9978,1165,-0.158568,0.038393,0.71094,-0.86719,0.25977,75604,62588]
log=[763128,0.80150,-0.16107,-5.5831,2.9138,9.4632,1122,-0.148187,0.030613,1.38281,-0.66211,-0.58789,75605,62589]
log=[763134,0.67380,-0.04295,-13.5737,11.4296,10.0000,1045,-0.148187,0.030613,1.38281,-0.66211,-0.58789,75605,62589]
log=[763139,0.65462,-0.00614,-8.7043,9.3964,10.0000,1021,-0.134123,0.025935,1.47461,-0.16602,-0.41016,75606,62590]
log=[763145,0.72442,-0.05216,1.4477,0.8741,-3.1798,1051,-0.134123,0.025935,1.47461,-0.16602,-0.41016,75606,62590]
log=[763150,0.82873,-0.12732,11.1549,-7.0795,-9.9633,1100,-0.122879,0.023654,0.74219,-0.29883,0.50977,75607,62591]
log=[763156,0.89086,-0.18101,10.7642,-8.0221,-9.9955,1135,-0.122879,0.023654,0.74219,-0.29883,0.50977,75607,62591]
log=[763161,0.84599,-0.17027,0.8952,-2.9372,-9.9768,1128,-0.117901,0.019579,0.28125,-0.61133,0.26367,75608,62592]
log=[763167,0.71330,-0.08744,-10.6413,5.4539,9.9958,1074,-0.114612,0.015030,0.39648,-0.27344,-0.40820,75609,62593]
log=[763173,0.59250,0.01227,-16.1122,11.6343,10.0000,1009,-0.114612,0.015030,0.39648,-0.27344,-0.40820,75609,62593]
log=[763178,0.59173,0.03221,-8.1328,7.8113,9.9986,996,-0.110192,0.014426,0.45898,0.19531,-0.08984,75610,62594]
                                                                92,0.014426,0.45898,0.19531,-0.08984,75610,62594]
log=[763189,0.80035,-0.12272,12.8594,-9.4873,-9.9974,1097,-0.108620,0.014772,-0.12305,-0.16797,0.55859,75611,62595]
log=[763195,0.84445,-0.17641,10.1395,-9.2599,-9.9998,1132,-0.108620,0.014772,-0.12305,-0.16797,0.55859,75611,62595]
log=[763200,0.78770,-0.17027,-0.6060,-4.0164,-9.9963,1128,-0.111591,0.011843,-0.46289,-0.48437,-0.05664,75612,62596]
log=[763206,0.66766,-0.09971,-10.2166,3.8196,9.9059,1082,-0.111591,0.011843,-0.46289,-0.48437,-0.05664,75612,62596]
log=[763211,0.55875,-0.01994,-15.9996,9.8865,9.9993,1030,-0.114625,0.009282,-0.13086,0.02344,-0.53711,75613,62597]
log=[763217,0.56795,-0.00920,-7.2252,5.8470,9.9877,1023,-0.114625,0.009282,-0.13086,0.02344,-0.53711,75613,62597]
log=[763222,0.65884,-0.07670,5.4763,-3.8260,-9.9590,1067,-0.116059,0.011124,-0.13281,0.39258,0.04297,75614,62598]
log=[763228,0.78808,-0.18868,13.5875,-11.3137,-10.0000,1140,-0.119512,0.011628,-0.51758,-0.34180,0.54102,75615,62599]
log=[763233,0.81454,-0.25617,9.1317,-11.6204,-9.9999,1184,-0.119512,0.011628,-0.51758,-0.34180,0.54102,75615,62599]
log=[763238,0.75241,-0.26691,-1.6468,-6.8840,-9.9874,1191,-0.124565,0.007370,-0.45312,-0.57227,-0.12695,75616,62600]
log=[763244,0.65692,-0.23163,-8.7243,-0.5228,-9.9527,1168,-0.124565,0.007370,-0.45312,-0.57227,-0.12695,75616,62600]
log=[763249,0.52769,-0.16567,-17.2859,6.3347,9.5480,1125,-0.125640,0.004658,0.22656,0.08594,-0.52148,75617,62601]
log=[763255,0.40573,-0.09971,-18.8686,8.6982,9.6502,1082,-0.125640,0.004658,0.22656,0.08594,-0.52148,75617,62601]
log=[763260,0.41494,-0.11812,-8.5139,2.5083,-8.9356,1094,-0.123385,0.007261,0.22266,0.48437,-0.20508,75618,62602]
log=[763266,0.50851,-0.21476,3.5382,-6.7965,-10.0000,1157,-0.123385,0.007261,0.22266,0.48437,-0.20508,75618,62602]
log=[763271,0.50314,-0.26231,1.2322,-8.1536,-9.9998,1188,-0.122419,0.009662,-0.01367,-0.02539,0.56250,75619,62603]
log=[763277,0.39883,-0.25157,-8.0361,-3.1861,-9.9794,1181,-0.122203,0.006705,0.10938,-0.60156,-0.23047,75620,62604]
log=[763283,0.25656,-0.19942,-15.9841,2.7934,-6.2786,1147,-0.122203,0.006705,0.10938,-0.60156,-0.23047,75620,62604]
log=[763288,0.09549,-0.14266,-24.0989,7.0724,0.8480,1110,-0.120712,0.002912,0.18750,-0.10742,-0.35156,75621,62605]
log=[763294,-0.04564,-0.09357,-23.8021,7.6241,1.5352,1078,-0.120712,0.002912,0.18750,-0.10742,-0.35156,75621,62605]
log=[763299,-0.12541,-0.08283,-19.8778,4.8858,-5.7497,1071,-0.119719,0.003340,0.02344,0.24414,0.10156,75622,62606]
log=[763305,-0.20556,-0.08283,-16.6573,2.4429,-9.1943,1071,-0.119719,0.003340,0.02344,0.24414,0.10156,75622,62606]
log=[763310,-0.30450,-0.06289,-18.2228,3.2156,-7.9963,1058,-0.120354,0.004288,-0.10547,-0.10156,0.28516,75623,62607]
log=[763316,-0.47055,-0.00153,-23.6801,6.9912,4.9750,1018,-0.120354,0.004288,-0.10547,-0.10156,0.28516,75623,62607]
log=[763321,-0.61475,0.05369,-26.2594,9.0179,6.1385,982,-0.122089,0.002400,-0.21484,-0.27930,-0.05664,75624,62608]
log=[763327,-0.72212,0.08283,-22.0143,6.9205,-0.2459,963,-0.122089,0.002400,-0.21484,-0.27930,-0.05664,75624,62608]
log=[763332,-0.76814,0.07517,-15.6091,2.6932,-9.1396,968,-0.124909,-0.000270,-0.33008,-0.27344,0.05664,75625,62609]
log=[763338,-0.82528,0.06443,-12.5623,0.4525,-9.8553,975,-0.127153,-0.004220,-0.09766,-0.56641,0.18945,75626,62610]
log=[763344,-0.95912,0.09971,-17.4774,3.1777,-1.4026,952,-0.127153,-0.004220,-0.09766,-0.56641,0.18945,75626,62610]
log=[763349,-1.09872,0.15647,-22.6979,7.2646,9.5260,915,-0.127675,-0.010674,0.02930,-0.71289,-0.22266,75627,62611]
log=[763355,-1.25940,0.22550,-24.7393,9.3847,9.9269,870,-0.127675,-0.010674,0.02930,-0.71289,-0.22266,75627,62611]
log=[763360,-1.31846,0.24083,-18.2755,6.2263,9.2659,860,-0.127917,-0.016846,-0.06055,-0.43164,-0.12695,75628,62612]
log=[763366,-1.26055,0.18254,-4.2878,-1.7688,-9.9956,898,-0.127917,-0.016846,-0.06055,-0.43164,-0.12695,75628,62612]
log=[763371,-1.20149,0.11658,3.7619,-7.4805,-10.0000,941,-0.127120,-0.020804,0.24414,-0.41211,0.34961,75629,62613]
log=[763377,-1.25940,0.10278,-2.9714,-4.8971,-10.0000,950,-0.127120,-0.020804,0.24414,-0.41211,0.34961,75629,62613]
log=[763382,-1.37982,0.15033,-13.5275,2.3068,8.8840,919,-0.122939,-0.027658,0.65039,-0.97656,0.00977,75630,62614]
log=[763388,-1.49142,0.20862,-16.6518,6.3183,9.7419,881,-0.118540,-0.035570,0.22656,-0.56641,-0.46680,75631,62615]
log=[763393,-1.48643,0.20402,-7.8827,2.7500,8.5686,884,-0.118540,-0.035570,0.22656,-0.56641,-0.46680,75631,62615]
log=[763398,-1.41088,0.14266,3.6135,-4.7609,-9.9999,924,-0.116491,-0.039718,0.21094,-0.25391,0.42773,75632,62616]
log=[763404,-1.30312,0.04755,11.3146,-10.7717,-10.0000,986,-0.116491,-0.039718,0.21094,-0.25391,0.42773,75632,62616]
log=[763409,-1.29392,0.00920,6.5777,-9.2208,-10.0000,1011,-0.112396,-0.043573,0.69141,-0.59180,0.37695,75633,62617]
log=[763414,-1.37867,0.03988,-4.2247,-1.8906,-9.9729,991,-0.112396,-0.043573,0.69141,-0.59180,0.37695,75633,62617]
log=[763419,-1.52708,0.11812,-16.9536,6.8780,9.9961,940,-0.112396,-0.043573,0.69141,-0.59180,0.37695,75633,62617]
log=[763424,-1.64942,0.19635,-20.7103,11.2623,9.9999,889,-0.112396,-0.043573,0.69141,-0.59180,0.37695,75633,62617]
log=[763429,-1.69467,0.22856,-14.8804,8.8525,9.9999,868,-0.105055,-0.050136,0.47070,-0.38672,-0.52930,75634,62618]
log=[763436,-1.60877,0.16874,-1.2027,0.0823,1.0097,907,-0.105055,-0.050136,0.47070,-0.38672,-0.52930,75634,62618]
log=[763441,-1.49870,0.09204,10.4050,-7.6288,-9.9917,957,-0.106410,-0.048402,-0.05859,0.23633,0.42187,75635,62619]
log=[763447,-1.38212,-0.00767,14.9372,-12.1401,-10.0000,1022,-0.106410,-0.048402,-0.05859,0.23633,0.42187,75635,62619]
log=[763452,-1.38864,-0.03068,6.8166,-8.3710,-10.0000,1037,-0.104583,-0.047533,0.49414,-0.12500,0.25195,75636,62620]
log=[763458,-1.50791,0.02761,-6.4959,0.6552,-3.7426,999,-0.101013,-0.048802,0.25195,-0.10352,-0.42383,75637,62621]
log=[763464,-1.66552,0.13499,-16.4090,9.2937,9.9999,929,-0.101013,-0.048802,0.25195,-0.10352,-0.42383,75637,62621]
log=[763469,-1.77980,0.21476,-19.6326,12.6236,10.0000,877,-0.102562,-0.048594,-0.61133,0.21094,-0.36523,75638,62622]
log=[763475,-1.80090,0.24390,-11.6760,8.8815,9.9999,858,-0.102562,-0.048594,-0.61133,0.21094,-0.36523,75638,62622]
log=[763480,-1.74989,0.22396,-0.7375,2.4466,9.4818,871,-0.109350,-0.046429,-0.74023,0.25391,0.16406,75639,62623]
log=[763486,-1.61375,0.14419,11.0505,-5.4675,-9.9725,923,-0.109350,-0.046429,-0.74023,0.25391,0.16406,75639,62623]
log=[763491,-1.50407,0.06596,16.4932,-10.5570,-9.9877,974,-0.113235,-0.044224,0.01758,0.16016,0.42773,75640,62624]
log=[763497,-1.48029,0.03375,10.2413,-7.9810,-9.9750,995,-0.113235,-0.044224,0.01758,0.16016,0.42773,75640,62624]
log=[763502,-1.54472,0.06903,-1.3208,-0.4630,6.8153,972,-0.111861,-0.044861,0.32227,-0.33398,-0.00391,75641,62625]
log=[763508,-1.65095,0.14726,-9.3619,6.1768,9.9943,921,-0.111659,-0.047041,-0.30859,-0.03125,-0.49609,75642,62626]
log=[763514,-1.69045,0.19635,-8.1914,7.4510,9.9997,889,-0.111659,-0.047041,-0.30859,-0.03125,-0.49609,75642,62626]
log=[763519,-1.63446,0.17641,1.5033,1.7313,9.0721,902,-0.117060,-0.046047,-0.76758,0.27148,0.00391,75643,62627]
log=[763525,-1.49985,0.10891,12.2154,-4.8825,-9.8741,946,-0.117060,-0.046047,-0.76758,0.27148,0.00391,75643,62627]
log=[763530,-1.38212,0.05062,17.8810,-8.2704,-9.5625,984,-0.122232,-0.043652,-0.24414,0.21289,0.31445,75644,62628]
log=[763536,-1.36716,0.04602,10.1885,-4.5192,-2.1660,987,-0.122232,-0.043652,-0.24414,0.21289,0.31445,75644,62628]
log=[763541,-1.42929,0.10431,-1.1184,3.5695,9.9977,949,-0.122993,-0.043500,0.11523,-0.19336,-0.19336,75645,62629]
log=[763547,-1.51903,0.18715,-8.0261,8.6773,10.0000,895,-0.122993,-0.043500,0.11523,-0.19336,-0.19336,75645,62629]
log=[763552,-1.49794,0.21169,-1.9038,6.7930,9.9998,879,-0.124253,-0.044845,-0.37109,-0.00977,-0.32812,75646,62630]
log=[763558,-1.38672,0.17641,8.2943,0.4632,8.9718,902,-0.124253,-0.044845,-0.37109,-0.00977,-0.32812,75646,62630]
log=[763563,-1.23946,0.10584,18.8734,-6.8247,-9.7582,948,-0.128662,-0.043720,-0.48828,0.24414,0.44141,75647,62631]
log=[763568,-1.08836,0.03068,22.8342,-10.0771,-9.4275,997,-0.131508,-0.042506,0.01172,-0.08008,0.45508,75648,62632]
log=[763574,-1.07532,0.03221,12.5780,-4.9020,3.4096,996,-0.131508,-0.042506,0.01172,-0.08008,0.45508,75648,62632]
log=[763579,-1.11943,0.09050,1.8788,3.3781,9.9984,958,-0.132145,-0.043461,-0.12109,-0.10156,-0.38672,75649,62633]
log=[763585,-1.11406,0.13499,1.3866,5.3943,9.9997,929,-0.132145,-0.043461,-0.12109,-0.10156,-0.38672,75649,62633]
log=[763590,-1.03429,0.12118,8.6700,1.3166,9.3684,938,-0.132145,-0.043461,-0.55078,0.39844,-0.08789,75649,62634]
log=[763595,-0.91502,0.07670,16.2617,-3.7903,-5.8811,967,-0.135469,-0.042366,-0.55078,0.39844,-0.08789,75650,62634]
log=[763600,-0.77466,0.02148,22.1668,-7.4175,-6.0919,1003,-0.140012,-0.038869,-0.34766,0.29492,0.38281,75651,62635]
log=[763606,-0.68531,-0.00614,18.5321,-6.0105,-4.1772,1021,-0.140012,-0.038869,-0.34766,0.29492,0.38281,75651,62635]
log=[763611,-0.67227,0.01534,10.5699,-0.8577,9.9719,1007,-0.142983,-0.037563,-0.18164,-0.05859,-0.10156,75652,62636]
log=[763617,-0.69911,0.07517,3.0486,4.5549,9.9969,968,-0.142983,-0.037563,-0.18164,-0.05859,-0.10156,75652,62636]
log=[763622,-0.64811,0.08744,6.6248,3.5047,9.9645,960,-0.145466,-0.036968,-0.33203,0.24805,-0.37695,75653,62637]
log=[763628,-0.54073,0.06136,12.2935,-0.4288,7.7293,977,-0.149329,-0.033350,-0.42383,0.49805,0.28320,75654,62638]
log=[763633,-0.38427,0.00307,20.1570,-5.4339,-7.5066,1015,-0.149329,-0.033350,-0.42383,0.49805,0.28320,75654,62638]
log=[763638,-0.24314,-0.05522,24.1911,-8.5461,-7.9184,1053,-0.153417,-0.029520,-0.32617,0.20703,0.26953,75655,62639]
log=[763644,-0.16567,-0.07823,18.6152,-6.2096,-3.7526,1068,-0.153417,-0.029520,-0.32617,0.20703,0.26953,75655,62639]
log=[763649,-0.16452,-0.05522,9.4226,-0.8038,9.8957,1053,-0.156835,-0.028052,-0.31641,0.09570,-0.25586,75656,62640]
log=[763655,-0.19712,0.01074,1.9881,5.1086,9.9978,1010,-0.156835,-0.028052,-0.31641,0.09570,-0.25586,75656,62640]
log=[763660,-0.14113,0.02761,6.5931,4.2417,9.9768,999,-0.160275,-0.025198,-0.41602,0.60742,-0.31836,75657,62641]
log=[763666,-0.01534,-0.00767,14.4064,-0.9953,7.6672,1022,-0.160275,-0.025198,-0.41602,0.60742,-0.31836,75657,62641]
log=[763671,0.15033,-0.07977,23.7702,-7.7074,-9.9756,1069,-0.164756,-0.019119,-0.43555,0.58203,0.35937,75658,62642]
log=[763677,0.29567,-0.15033,24.0214,-9.7457,-9.9764,1115,-0.164756,-0.019119,-0.43555,0.58203,0.35937,75658,62642]
log=[763682,0.29606,-0.14419,12.0491,-4.2593,3.9715,1111,-0.169205,-0.015511,-0.39844,0.06836,0.20703,75659,62643]
log=[763688,0.20555,-0.05216,-1.5554,5.5788,9.9989,1051,-0.169205,-0.015511,-0.39844,0.06836,0.20703,75659,62643]
log=[763693,0.18599,0.00920,-2.7335,8.9253,9.9997,1011,-0.172580,-0.013696,-0.28125,0.37695,-0.55078,75660,62644]
log=[763699,0.27036,-0.00307,6.0405,3.3852,9.5627,1019,-0.175429,-0.007419,-0.29883,0.98828,0.15820,75661,62645]
log=[763705,0.42414,-0.07517,15.9474,-4.3680,-9.7679,1066,-0.175429,-0.007419,-0.29883,0.98828,0.15820,75661,62645]
log=[763710,0.55031,-0.14573,20.5907,-9.2403,-9.9458,1112,-0.178869,-0.000034,-0.34375,0.42578,0.47266,75662,62646]
log=[763716,0.58214,-0.17334,12.9541,-6.9265,-9.9361,1130,-0.178869,-0.000034,-0.34375,0.42578,0.47266,75662,62646]
log=[763721,0.54149,-0.14113,2.4120,-0.2419,9.7762,1109,-0.182056,0.003346,-0.25195,0.20703,-0.19922,75663,62647]
log=[763727,0.46057,-0.05676,-5.5642,6.9380,9.9950,1054,-0.182056,0.003346,-0.25195,0.20703,-0.19922,75663,62647]
log=[763732,0.47131,-0.01994,-1.7083,7.1506,9.9673,1030,-0.182359,0.008279,0.18750,0.90430,-0.44922,75664,62648]
log=[763737,0.56910,-0.04142,7.3128,1.7818,5.3772,1044,-0.182359,0.008279,0.18750,0.90430,-0.44922,75664,62648]
log=[763742,0.70946,-0.11505,17.6923,-6.4722,-9.9477,1092,-0.181100,0.016916,0.09180,0.88672,0.25586,75665,62649]
log=[763749,0.84522,-0.20402,20.1367,-10.6356,-9.9992,1150,-0.181100,0.016916,-0.24414,0.03711,0.45703,75665,62650]
log=[763754,0.83295,-0.22243,8.8757,-7.1067,-9.9967,1162,-0.181976,0.021903,-0.24414,0.03711,0.45703,75666,62650]
log=[763759,0.75663,-0.17641,-3.1937,1.0486,9.6799,1132,-0.183193,0.022420,0.01953,0.06055,-0.38672,75667,62651]
log=[763765,0.65232,-0.07210,-10.3521,9.2796,9.9996,1064,-0.183193,0.022420,0.01953,0.06055,-0.38672,75667,62651]
log=[763770,0.64312,-0.02915,-6.0965,8.9349,9.9927,1036,-0.180612,0.025835,0.52539,0.81641,-0.45508,75668,62652]
log=[763776,0.73247,-0.05983,4.4505,1.8928,2.9056,1056,-0.180612,0.025835,0.52539,0.81641,-0.45508,75668,62652]
log=[763781,0.86708,-0.14266,15.6859,-7.3371,-9.9789,1110,-0.177681,0.032485,0.07617,0.46875,0.43945,75669,62653]
log=[763787,1.00437,-0.24697,19.2478,-12.3337,-9.9999,1178,-0.177681,0.032485,0.07617,0.46875,0.43945,75669,62653]
log=[763792,1.00054,-0.28225,9.2404,-9.6950,-9.9998,1201,-0.178904,0.033808,-0.30859,-0.32031,0.48047,75670,62654]
log=[763798,0.92384,-0.25311,-1.7917,-2.4110,-9.9081,1182,-0.178904,0.033808,-0.30859,-0.32031,0.48047,75670,62654]
log=[763803,0.82451,-0.18101,-10.8284,6.0042,9.9921,1135,-0.180000,0.031842,0.12695,-0.05664,-0.55273,75671,62655]
log=[763809,0.67265,-0.06750,-18.1140,12.4949,9.9995,1061,-0.176580,0.033508,0.58398,0.58789,-0.49219,75672,62656]
log=[763814,0.64043,-0.02761,-11.7718,9.6086,9.9953,1035,-0.176580,0.033508,0.58398,0.58789,-0.49219,75672,62656]
log=[763819,0.68837,-0.06903,-1.0922,0.6626,-8.5456,1062,-0.172808,0.039409,0.18359,0.58594,0.38867,75673,62657]
log=[763825,0.78770,-0.14880,8.2531,-6.7353,-9.9864,1114,-0.172808,0.039409,0.18359,0.58594,0.38867,75673,62657]
log=[763830,0.79307,-0.18715,4.6634,-7.2026,-9.9996,1139,-0.173034,0.042442,-0.22461,-0.10938,0.62109,75674,62658]
log=[763836,0.70563,-0.17027,-4.9669,-2.1928,-9.9956,1128,-0.173034,0.042442,-0.22461,-0.10938,0.62109,75674,62658]
log=[763841,0.57025,-0.09817,-16.0208,6.1133,9.9614,1081,-0.174862,0.041690,-0.09961,-0.07227,-0.37695,75675,62659]
log=[763847,0.43718,-0.00307,-19.0703,10.9611,9.9998,1019,-0.174862,0.041690,-0.09961,-0.07227,-0.37695,75675,62659]
log=[763852,0.43910,0.00153,-9.3434,5.9408,9.8028,1016,-0.174862,0.041690,0.29102,0.52148,-0.48633,75675,62660]
log=[763857,0.52308,-0.06596,3.4822,-3.5825,-9.9939,1060,-0.173065,0.046708,0.29102,0.52148,-0.48633,75677,62660]
log=[763864,0.68914,-0.21476,14.8203,-13.5112,-10.0000,1157,-0.173065,0.046708,0.29102,0.52148,-0.48633,75677,62660]
log=[763869,0.71713,-0.29299,10.2097,-14.5789,-10.0000,1208,-0.175962,0.045294,-0.48047,-0.62891,0.49805,75678,62661]
