# vlim=10.0 
# BNO086 valid=1 addr=0x4B roll=-0.77 pitch=0.44 gyro=0.0020,0.0000,0.0000 grv_seq=31674 gyro_seq=26196 
# log on: log=[t_ms,phi,theta,phi_dot,theta_dot,V,theta_raw,imu_roll,imu_pitch,gyro_x,gyro_y,gyro_z,imu_seq] 
log=[335741,-0.35435,0.11351,-9.8428,1.8655,9.9735,943,-0.091750,0.014683,0.14844,0.44922,0.44531,33121,27608]
log=[335746,-0.44639,0.16107,-14.1253,5.6881,9.9711,912,-0.091044,0.017766,-0.00391,0.18750,-0.41406,33122,27609]
log=[335752,-0.44831,0.15340,-7.2232,2.2018,-2.7434,917,-0.091044,0.017766,-0.00391,0.18750,-0.41406,33122,27609]
log=[335757,-0.41763,0.12118,-0.5436,-2.1205,-9.1457,938,-0.090064,0.021952,0.17383,0.71484,0.02930,33123,27610]
log=[335763,-0.42836,0.10431,-1.1640,-2.4622,3.6186,949,-0.087782,0.028385,0.27344,0.53711,0.39648,33124,27611]
log=[335769,-0.51618,0.13652,-7.8663,1.4409,9.7561,928,-0.087782,0.028385,0.27344,0.53711,0.39648,33124,27611]
log=[335774,-0.53881,0.14419,-6.1958,1.4874,2.0636,923,-0.085499,0.034108,0.15430,0.63672,-0.29687,33125,27612]
log=[335780,-0.46096,0.08897,3.4320,-3.8883,-9.8838,959,-0.085499,0.034108,0.15430,0.63672,-0.29687,33125,27612]
log=[335785,-0.40804,0.04449,7.0082,-6.3927,-9.0054,988,-0.082596,0.041916,0.38867,0.86328,0.30469,33126,27613]
log=[335791,-0.46825,0.05676,-1.7904,-2.1172,8.9462,980,-0.082596,0.041916,0.38867,0.86328,0.30469,33126,27613]
log=[335796,-0.53919,0.09971,-7.9898,3.2365,9.9112,952,-0.079388,0.048670,0.23828,0.50781,-0.18359,33127,27614]
log=[335802,-0.49931,0.07670,-0.6445,-0.3147,-7.7822,967,-0.079388,0.048670,0.23828,0.50781,-0.18359,33127,27614]
log=[335807,-0.44025,0.03988,5.5836,-3.8389,-6.8505,991,-0.077356,0.055631,0.16602,0.91211,-0.09375,33128,27615]
log=[335813,-0.47784,0.05062,-0.3385,-1.0251,9.5244,984,-0.075546,0.063176,0.18945,0.62695,0.21094,33129,27616]
log=[335818,-0.56374,0.10891,-7.8241,4.6818,9.9831,946,-0.075546,0.063176,0.18945,0.62695,0.21094,33129,27616]
log=[335823,-0.55684,0.11351,-3.2218,2.8011,8.2050,943,-0.074468,0.069911,0.02148,0.72070,-0.27734,33130,27617]
log=[335829,-0.44562,0.05676,7.7129,-3.3578,-9.8732,980,-0.074468,0.069911,0.02148,0.72070,-0.27734,33130,27617]
log=[335834,-0.33939,0.00460,14.4793,-6.8944,-9.1146,1014,-0.072835,0.076368,0.27148,0.62891,0.44922,33131,27618]
log=[335840,-0.31332,-0.01687,9.4037,-5.2294,8.8405,1028,-0.072835,0.076368,0.27148,0.62891,0.44922,33131,27618]
log=[335845,-0.32099,-0.00920,3.9349,-1.8477,6.2674,1023,-0.070263,0.079997,0.18945,0.04102,-0.06641,33132,27619]
log=[335851,-0.22051,-0.05676,10.3881,-4.9092,-9.9921,1054,-0.070263,0.079997,0.18945,0.04102,-0.06641,33132,27619]
log=[335856,-0.13921,-0.09971,13.3242,-6.7498,-9.9127,1082,-0.067827,0.081781,0.30469,0.33984,-0.08789,33133,27620]
log=[335862,-0.13422,-0.09817,7.0942,-3.2419,9.5130,1081,-0.067827,0.081781,0.30469,0.33984,-0.08789,33133,27620]
log=[335867,-0.15800,-0.07056,1.1695,1.1402,9.7295,1063,-0.064724,0.084823,0.29687,0.30664,-0.07227,33134,27621]
log=[335873,-0.06596,-0.10738,8.2854,-2.5102,-9.9279,1087,-0.064724,0.084823,0.34180,0.57812,-0.18164,33134,27622]
log=[335878,0.05292,-0.16260,15.6468,-6.5989,-9.9799,1123,-0.061715,0.088938,0.34180,0.57812,-0.18164,33135,27622]
log=[335883,0.10393,-0.19482,12.9239,-6.5208,-9.1233,1144,-0.058026,0.093420,0.36719,0.32617,0.31641,33136,27623]
log=[335889,0.03988,-0.16107,1.1134,-0.4420,9.8790,1122,-0.058026,0.093420,0.36719,0.32617,0.31641,33136,27623]
log=[335894,-0.03490,-0.09664,-6.9215,6.2217,9.9827,1080,-0.053959,0.096897,0.45703,0.41211,-0.39062,33137,27624]
log=[335900,0.01611,-0.08590,0.7911,4.0060,4.5815,1073,-0.053959,0.096897,0.45703,0.41211,-0.39062,33137,27624]
log=[335905,0.13346,-0.14113,12.1305,-3.5193,-9.9893,1109,-0.049494,0.103179,0.41797,0.84375,0.16016,33138,27625]
log=[335911,0.26078,-0.22856,16.7215,-9.0778,-9.9997,1166,-0.049494,0.103179,0.41797,0.84375,0.16016,33138,27625]
log=[335916,0.26960,-0.26231,9.2428,-7.9137,-9.9997,1188,-0.043969,0.108579,0.60156,0.18555,0.52344,33139,27626]
log=[335922,0.20095,-0.22703,-1.5451,-0.7874,5.6608,1165,-0.043969,0.108579,0.60156,0.18555,0.52344,33139,27626]
log=[335927,0.13115,-0.17027,-7.7522,5.2820,9.7598,1128,-0.036811,0.110287,0.83789,0.17773,-0.43359,33140,27627]
log=[335933,0.11428,-0.15340,-5.2867,4.0516,-9.3129,1117,-0.029066,0.115360,0.74609,0.88281,-0.11523,33141,27628]
log=[335938,0.17142,-0.18561,2.4512,-0.8463,-9.6542,1138,-0.029066,0.115360,0.74609,0.88281,-0.11523,33141,27628]
log=[335943,0.14036,-0.18715,-1.8807,-0.5765,-6.9618,1139,-0.020303,0.123321,0.89258,0.66211,0.55273,33142,27629]
log=[335949,0.02109,-0.11351,-10.7420,5.7629,9.9985,1091,-0.020303,0.123321,0.89258,0.66211,0.55273,33142,27629]
log=[335954,-0.08245,-0.03221,-15.7254,11.0116,9.9997,1038,-0.010792,0.128964,1.01367,0.49414,-0.12305,33143,27630]
log=[335960,-0.10469,-0.00920,-9.7175,7.4245,3.9437,1023,-0.010792,0.128964,1.01367,0.49414,-0.12305,33143,27630]
log=[335965,-0.04870,-0.05062,0.7403,-0.4295,-9.9932,1050,-0.000981,0.134849,0.83398,0.65234,0.35156,33144,27631]
log=[335971,0.03375,-0.11505,7.2560,-5.5953,-9.9978,1092,-0.000981,0.134849,0.83398,0.65234,0.35156,33144,27631]
log=[335976,0.02454,-0.13192,2.7076,-4.4850,-9.7752,1103,0.008720,0.138421,1.00586,0.07031,0.56250,33145,27632]
log=[335982,-0.06021,-0.08590,-5.8019,1.6429,9.9600,1073,0.008720,0.138421,1.00586,0.07031,0.56250,33145,27632]
log=[335987,-0.15071,-0.02915,-11.9514,6.4972,9.9694,1036,0.019549,0.137581,1.03711,-0.20703,-0.24414,33146,27633]
log=[335993,-0.11083,-0.04755,-2.6609,1.7187,-9.9693,1048,0.028621,0.137885,0.85742,0.29102,-0.03906,33147,27634]
log=[335999,0.00652,-0.13959,8.4146,-6.7838,-10.0000,1108,0.028621,0.137885,0.85742,0.29102,-0.03906,33147,27634]
log=[336004,0.01611,-0.17794,5.1660,-7.2269,-9.9998,1133,0.037226,0.139252,0.72266,-0.00391,0.59180,33148,27635]
log=[336010,-0.06213,-0.15186,-4.0023,-1.4183,-1.5540,1116,0.037226,0.139252,0.72266,-0.00391,0.59180,33148,27635]
log=[336015,-0.18868,-0.07977,-14.6565,6.5005,9.9980,1069,0.044562,0.138723,0.75000,-0.09961,-0.34570,33149,27636]
log=[336021,-0.31332,-0.00767,-18.2766,9.5835,9.9822,1022,0.044562,0.138723,0.75000,-0.09961,-0.34570,33149,27636]
log=[336026,-0.32137,-0.00460,-9.9436,5.0985,-9.7617,1020,0.049999,0.140973,0.35937,0.54297,-0.23047,33150,27637]
log=[336032,-0.23163,-0.08437,2.5263,-4.1158,-9.9991,1072,0.049999,0.140973,0.35937,0.54297,-0.23047,33150,27637]
log=[336037,-0.24237,-0.11198,0.1894,-4.8190,-9.9637,1090,0.052746,0.145727,0.14063,0.44727,0.59570,33151,27638]
log=[336043,-0.35550,-0.05983,-9.2767,1.9108,9.9658,1056,0.054793,0.147266,0.17383,-0.11328,-0.22461,33152,27639]
log=[336049,-0.50161,0.01841,-16.8899,7.5153,9.9902,1005,0.054793,0.147266,0.17383,-0.11328,-0.22461,33152,27639]
log=[336054,-0.51657,0.01687,-9.9406,3.6042,-9.6774,1006,0.054827,0.147794,-0.11133,0.22461,-0.25195,33153,27640]
log=[336060,-0.43335,-0.06903,1.9831,-5.3756,-9.9999,1062,0.054827,0.147794,-0.11133,0.22461,-0.25195,33153,27640]
log=[336065,-0.44485,-0.10584,-0.1589,-6.3694,-9.9970,1086,0.053275,0.149413,-0.25977,0.12305,0.53906,33154,27641]
log=[336071,-0.54878,-0.06136,-8.7792,0.5392,9.8453,1057,0.053275,0.149413,-0.25977,0.12305,0.53906,33154,27641]
log=[336076,-0.64619,-0.00460,-14.1304,5.9453,9.8789,1020,0.051113,0.149432,-0.19531,-0.09180,-0.44336,33155,27642]
log=[336082,-0.66345,-0.01074,-8.4997,2.4626,-9.9114,1024,0.051113,0.149432,-0.19531,-0.09180,-0.44336,33155,27642]
log=[336087,-0.64082,-0.05522,-1.9872,-3.2172,-9.9963,1053,0.048018,0.149434,-0.37500,0.11523,0.04687,33156,27643]
log=[336092,-0.72749,-0.03528,-8.6123,0.1443,7.4622,1040,0.048018,0.149434,-0.37500,0.11523,0.04687,33156,27643]
log=[336097,-0.80687,0.01227,-12.2445,4.8275,9.8594,1009,0.045411,0.149419,-0.19922,-0.09570,0.18359,33157,27644]
log=[336103,-0.81071,0.01227,-6.4415,2.4138,-9.2071,1009,0.043712,0.148613,-0.15625,-0.04883,-0.23437,33158,27645]
log=[336109,-0.72711,-0.06596,3.7530,-5.3191,-9.9992,1060,0.043712,0.148613,-0.15625,-0.04883,-0.23437,33158,27645]
log=[336114,-0.72174,-0.10738,2.4134,-6.8013,-9.9952,1087,0.043294,0.146496,0.02148,-0.36133,0.50586,33159,27646]
log=[336120,-0.79805,-0.09357,-5.1763,-2.2459,0.6355,1078,0.043294,0.146496,0.02148,-0.36133,0.50586,33159,27646]
log=[336125,-0.90697,-0.03835,-13.4794,4.3994,9.9274,1042,0.044366,0.142370,0.15430,-0.40430,-0.40625,33160,27647]
log=[336131,-0.99402,0.00767,-13.9761,6.0251,8.7614,1012,0.044366,0.142370,0.15430,-0.40430,-0.40625,33160,27647]
log=[336136,-0.97523,-0.01534,-5.1089,0.7116,-9.9926,1027,0.044366,0.142370,0.15430,-0.40430,-0.40625,33160,27647]
log=[336141,-0.91387,-0.08283,3.5815,-6.3937,-9.9998,1071,0.044366,0.142370,-0.20898,-0.09961,-0.27148,33160,27648]
log=[336147,-0.93535,-0.11045,-0.2778,-5.8564,-9.9766,1089,0.041687,0.137862,-0.20898,-0.09961,-0.27148,33162,27648]
log=[336153,-1.02470,-0.06750,-7.0421,0.3900,9.7414,1061,0.040928,0.133664,0.06641,-0.52148,-0.38281,33163,27649]
log=[336159,-1.17848,0.00767,-16.4613,6.5199,9.8652,1012,0.040928,0.133664,0.06641,-0.52148,-0.38281,33163,27649]
log=[336164,-1.21530,0.01534,-11.9122,4.0269,-9.1621,1007,0.039598,0.128238,-0.24023,-0.52148,-0.25781,33164,27650]
log=[336170,-1.17541,-0.04142,-2.6358,-2.7116,-9.9926,1044,0.039598,0.128238,-0.24023,-0.52148,-0.25781,33164,27650]
log=[336175,-1.21261,-0.05829,-5.0378,-3.0432,-9.9228,1055,0.036643,0.122333,-0.39453,-0.64062,0.47852,33165,27651]
log=[336181,-1.33265,-0.00153,-12.5184,3.2066,9.9649,1018,0.036643,0.122333,-0.39453,-0.64062,0.47852,33165,27651]
log=[336186,-1.43312,0.05522,-16.3068,7.2790,9.9577,981,0.033326,0.115074,-0.26172,-0.75781,-0.39648,33166,27652]
log=[336192,-1.49026,0.06903,-12.9247,4.7923,-7.9623,972,0.033326,0.115074,-0.26172,-0.75781,-0.39648,33166,27652]
log=[336197,-1.48950,0.04449,-6.3856,-0.0582,-9.9147,988,0.029343,0.106693,-0.51758,-0.89844,0.07031,33167,27653]
log=[336203,-1.56198,0.05522,-9.1998,0.8608,4.7743,981,0.024861,0.096812,-0.41602,-1.06055,0.19922,33168,27654]
log=[336209,-1.69505,0.12272,-15.8430,6.1329,9.9795,937,0.024861,0.096812,-0.41602,-1.06055,0.19922,33168,27654]
log=[336214,-1.74989,0.15493,-13.4055,6.2878,9.4532,916,0.020447,0.085837,-0.44336,-1.11133,-0.37695,33169,27655]
log=[336220,-1.71154,0.11198,-3.3305,-0.6330,-9.9979,944,0.020447,0.085837,-0.44336,-1.11133,-0.37695,33169,27655]
log=[336225,-1.64098,0.03988,5.3911,-7.5262,-9.9999,991,0.016582,0.074523,-0.33398,-1.14648,0.35937,33170,27656]
log=[336231,-1.68546,0.02915,-1.0302,-4.6624,-9.8601,998,0.016582,0.074523,-0.33398,-1.14648,0.35937,33170,27656]
log=[336236,-1.78325,0.06903,-10.2942,1.6571,9.9905,972,0.014779,0.062092,-0.04102,-1.26953,-0.09180,33171,27657]
log=[336242,-1.94010,0.15340,-18.2529,7.8781,9.9983,917,0.014779,0.062092,-0.04102,-1.26953,-0.09180,33171,27657]
log=[336247,-1.97117,0.17487,-12.2327,6.0866,8.8224,903,0.012103,0.049602,-0.45898,-1.18164,-0.49805,33172,27658]
log=[336253,-1.92975,0.13959,-2.6076,0.0544,-9.9926,926,0.012103,0.049602,-0.45898,-1.18164,-0.49805,33172,27658]
log=[336258,-1.86379,0.09204,5.2923,-4.7282,-9.9882,957,0.006582,0.039550,-0.65820,-0.81250,0.33008,33173,27659]
log=[336263,-1.88986,0.09204,0.3132,-2.3641,4.2018,957,0.006582,0.039550,-0.65820,-0.81250,0.33008,33173,27659]
log=[336268,-1.93205,0.11505,-4.0619,1.1189,9.5562,942,0.002831,0.032189,-0.13281,-0.68164,0.12500,33174,27660]
log=[336274,-1.92476,0.11045,-1.3948,0.1577,-9.1314,945,0.000794,0.025722,-0.26172,-0.57031,-0.38086,33175,27661]
log=[336280,-1.84269,0.05369,6.1371,-4.6478,-9.9650,982,0.000794,0.025722,-0.26172,-0.57031,-0.38086,33175,27661]
log=[336285,-1.83886,0.03988,3.4520,-3.7045,-2.1418,991,-0.001707,0.021559,-0.20117,-0.20508,0.21875,33176,27662]
log=[336291,-1.92591,0.08437,-5.5140,1.8475,9.9233,962,-0.001707,0.021559,-0.20117,-0.20508,0.21875,33176,27662]
log=[336296,-1.99226,0.13039,-9.3914,5.5257,9.7326,932,-0.004177,0.019481,-0.28516,-0.16406,-0.29297,33177,27663]
log=[336302,-1.98344,0.13806,-3.9598,3.4027,-2.1850,927,-0.004177,0.019481,-0.28516,-0.16406,-0.29297,33177,27663]
log=[336307,-1.93627,0.11658,2.7371,-0.4462,0.5902,941,-0.009669,0.018824,-0.80859,0.08398,0.00195,33178,27664]
log=[336313,-1.91978,0.11505,2.7552,-0.3521,7.2609,942,-0.009669,0.018824,-0.80859,0.08398,0.00195,33178,27664]
log=[336318,-1.89140,0.10124,4.2155,-1.5566,-1.1822,951,-0.015951,0.020263,-0.42969,0.22266,0.29687,33179,27665]
log=[336324,-1.79169,0.03221,10.7796,-6.7819,-9.9960,996,-0.018796,0.021257,-0.16797,0.00000,-0.03516,33180,27666]
log=[336330,-1.72151,-0.02608,11.2148,-8.2292,-9.9936,1034,-0.018796,0.021257,-0.16797,0.00000,-0.03516,33180,27666]
log=[336335,-1.75871,-0.01074,1.8875,-2.5806,7.1854,1024,-0.018796,0.021257,-0.09766,-0.09375,-0.04102,33180,27667]
log=[336340,-1.85267,0.05062,-8.4519,4.8456,9.9417,984,-0.020239,0.020693,-0.09766,-0.09375,-0.04102,33181,27667]
log=[336345,-1.85803,0.07210,-4.7628,4.5704,4.6099,970,-0.023706,0.018386,-0.58984,-0.29883,-0.47070,33182,27668]
log=[336351,-1.75564,0.01841,6.1244,-2.1748,-9.9798,1005,-0.023706,0.018386,-0.58984,-0.29883,-0.47070,33182,27668]
log=[336356,-1.66629,-0.03682,11.9977,-6.6097,-9.9790,1041,-0.030249,0.014507,-0.64258,-0.41406,0.31445,33183,27669]
log=[336362,-1.67204,-0.04142,5.5200,-3.6879,-2.5509,1044,-0.030249,0.014507,-0.64258,-0.41406,0.31445,33183,27669]
log=[336367,-1.73915,0.00614,-3.9511,2.9114,9.9885,1013,-0.033592,0.010728,-0.04297,-0.34180,-0.00391,33184,27670]
log=[336373,-1.81010,0.07977,-7.8603,7.5631,9.9893,965,-0.035735,0.006640,-0.36523,-0.41211,-0.47070,33185,27671]
log=[336378,-1.76715,0.07977,-0.1184,3.7816,-0.3901,965,-0.035735,0.006640,-0.36523,-0.41211,-0.47070,33185,27671]
log=[336383,-1.68431,0.04295,8.2243,-1.7908,-9.5440,989,-0.039173,0.001934,-0.27930,-0.47070,0.33203,33186,27672]
log=[336389,-1.61643,0.00767,9.7990,-3.8513,-5.3080,1012,-0.039173,0.001934,-0.27930,-0.47070,0.33203,33186,27672]
log=[336394,-1.63944,0.03375,2.5985,0.6821,9.9906,995,-0.038828,-0.002358,0.35937,-0.39453,0.16016,33187,27673]
log=[336400,-1.71077,0.10278,-4.6898,6.1370,9.9993,950,-0.038828,-0.002358,0.35937,-0.39453,0.16016,33187,27673]
log=[336405,-1.68048,0.11045,0.6847,3.8355,9.0428,945,-0.036296,-0.006662,0.15430,-0.40234,-0.36328,33188,27674]
log=[336411,-1.55584,0.05676,11.1784,-2.7501,-9.9731,980,-0.036296,-0.006662,0.15430,-0.40234,-0.36328,33188,27674]
log=[336416,-1.45536,0.00460,15.6368,-6.5906,-9.8114,1014,-0.034310,-0.009855,0.25781,-0.22266,0.39648,33189,27675]
log=[336422,-1.41586,-0.00767,11.1046,-4.3162,8.7611,1022,-0.034310,-0.009855,0.25781,-0.22266,0.39648,33189,27675]
log=[336427,-1.42814,0.01227,4.3251,-0.1639,9.3199,1009,-0.029586,-0.011520,0.72656,-0.10547,0.00781,33190,27676]
log=[336433,-1.33955,-0.02301,9.5461,-3.0226,-9.9675,1032,-0.029586,-0.011520,0.72656,-0.10547,0.00781,33190,27676]
log=[336438,-1.23716,-0.07517,15.0124,-6.7268,-9.9531,1066,-0.024325,-0.011545,0.34375,0.14648,-0.21484,33191,27677]
log=[336444,-1.17043,-0.10431,13.3667,-5.9232,-3.2048,1085,-0.020740,-0.009789,0.40039,0.26562,0.20508,33192,27678]
log=[336450,-1.21300,-0.06596,3.1425,0.2283,9.9598,1060,-0.020740,-0.009789,0.40039,0.26562,0.20508,33192,27678]
log=[336455,-1.25633,-0.01381,-2.7622,5.3297,9.9560,1026,-0.017315,-0.007321,0.29102,0.25781,-0.33594,33193,27679]
log=[336461,-1.18232,-0.02454,4.7653,1.7732,-6.8844,1033,-0.017315,-0.007321,0.29102,0.25781,-0.33594,33193,27679]
log=[336466,-1.10293,-0.05676,10.3210,-2.3348,-3.7604,1054,-0.015988,-0.004469,-0.00977,0.32227,0.15820,33194,27680]
log=[336472,-1.08184,-0.05829,6.9182,-1.2952,8.8701,1055,-0.015988,-0.004469,-0.00977,0.32227,0.15820,33194,27680]
log=[336477,-1.07302,-0.05062,4.3411,0.1194,-1.3632,1050,-0.014611,-0.002550,0.30664,0.08984,0.02344,33195,27681]
log=[336482,-0.98175,-0.08590,10.2377,-3.0587,-9.6922,1073,-0.014611,-0.002550,0.30664,0.08984,0.02344,33195,27681]
log=[336487,-0.93918,-0.10891,9.3757,-3.8303,-6.2705,1088,-0.012325,-0.001836,0.16602,0.09570,-0.10547,33196,27682]
log=[336493,-0.99402,-0.06596,0.1323,1.6528,9.9779,1060,-0.012325,-0.001836,0.09961,0.06055,-0.13477,33196,27683]
log=[336499,-1.08913,0.01994,-9.0542,9.0641,9.9995,1004,-0.011016,-0.001189,0.09961,0.06055,-0.13477,33197,27683]
log=[336504,-1.07724,0.05062,-3.3382,7.6000,9.9507,984,-0.012199,0.000292,-0.31055,0.29102,-0.35352,33198,27684]
log=[336510,-0.96142,0.00460,8.0567,-0.0646,-9.0045,1014,-0.012199,0.000292,-0.31055,0.29102,-0.35352,33198,27684]
log=[336515,-0.83985,-0.06596,16.1852,-7.0886,-9.9702,1060,-0.014242,0.002038,-0.08398,0.08984,0.50195,33199,27685]
log=[336521,-0.82413,-0.08283,9.3963,-4.9435,0.0733,1071,-0.014242,0.002038,-0.08398,0.08984,0.50195,33199,27685]
log=[336526,-0.86862,-0.04909,0.2496,0.9030,9.8572,1049,-0.012980,0.001540,0.35547,-0.18945,-0.04883,33200,27686]
log=[336532,-0.89278,-0.00767,-1.8872,3.9007,9.4088,1022,-0.012980,0.001540,0.35547,-0.18945,-0.04883,33200,27686]
log=[336537,-0.82797,-0.02608,5.5375,0.1096,-9.1135,1034,-0.011642,0.001440,-0.06055,0.21289,-0.35547,33201,27687]
log=[336543,-0.71560,-0.08130,12.1355,-4.5487,-9.2368,1070,-0.011642,0.001440,-0.06055,0.21289,-0.35547,33201,27687]
log=[336548,-0.70065,-0.09357,7.5634,-3.5015,4.8791,1078,-0.011868,0.003504,0.03906,0.23828,0.33008,33202,27688]
log=[336554,-0.76737,-0.04449,-1.8116,2.3639,9.7836,1046,-0.010134,0.005558,0.32422,0.19922,-0.19531,33203,27689]
log=[336560,-0.77274,-0.00920,-1.3531,4.1216,8.0115,1023,-0.010134,0.005558,0.32422,0.19922,-0.19531,33203,27689]
log=[336565,-0.69298,-0.04142,7.3001,-1.1606,-9.7040,1044,-0.008137,0.009423,0.08594,0.57617,-0.02539,33204,27690]
log=[336570,-0.56681,-0.11045,14.7840,-6.6718,-9.8876,1089,-0.008137,0.009423,0.08594,0.57617,-0.02539,33204,27690]
log=[336575,-0.54802,-0.13039,9.2711,-5.3301,-7.7015,1102,-0.006023,0.013833,0.33984,0.33984,0.35937,33205,27691]
log=[336581,-0.62548,-0.08590,-1.8232,1.0439,9.9600,1073,-0.006023,0.013833,0.33984,0.33984,0.35937,33205,27691]
log=[336586,-0.70525,-0.01534,-8.8883,7.5783,9.9947,1027,-0.002171,0.017441,0.47266,0.41406,-0.39062,33206,27692]
log=[336592,-0.65961,-0.01381,-0.6525,3.9166,1.0917,1026,-0.002171,0.017441,0.47266,0.41406,-0.39062,33206,27692]
log=[336597,-0.56604,-0.06289,9.0310,-2.9504,-9.7534,1058,-0.002171,0.017441,0.03906,0.86523,0.02930,33206,27693]
log=[336602,-0.49816,-0.11198,11.3034,-6.3840,-9.7564,1090,0.001737,0.029738,0.03906,0.86523,0.02930,33208,27693]
log=[336609,-0.54993,-0.09357,1.5467,-1.7324,9.0900,1078,0.001737,0.029738,0.03906,0.86523,0.02930,33208,27693]
log=[336614,-0.62011,-0.03835,-6.2446,4.6561,9.8578,1042,0.005406,0.034567,0.42773,0.54492,-0.35742,33209,27694]
log=[336619,-0.57793,-0.03682,0.4202,2.4569,-5.7462,1041,0.005406,0.034567,0.42773,0.54492,-0.35742,33209,27694]
log=[336624,-0.49433,-0.08437,8.5703,-3.5269,-9.6604,1072,0.007845,0.041523,0.09961,0.85742,0.18750,33210,27695]
log=[336630,-0.47784,-0.09817,5.6626,-2.9166,0.9254,1081,0.007845,0.041523,0.09961,0.85742,0.18750,33210,27695]
log=[336635,-0.51465,-0.07363,-0.8503,0.9961,8.6892,1065,0.010011,0.047509,0.37891,0.45703,0.02539,33211,27696]
log=[336641,-0.53498,-0.05062,-2.1209,2.4177,-2.3523,1050,0.010011,0.047509,0.37891,0.45703,0.02539,33211,27696]
log=[336646,-0.51120,-0.05522,1.3172,0.7487,-4.7985,1053,0.013048,0.052424,0.26172,0.54687,-0.13281,33212,27697]
log=[336652,-0.52040,-0.04602,-0.1066,1.1395,6.9836,1047,0.013048,0.052424,0.26172,0.54687,-0.13281,33212,27697]
log=[336657,-0.53421,-0.02761,-1.4339,2.4105,7.7557,1035,0.014240,0.057739,0.01172,0.54492,0.11523,33213,27698]
log=[336663,-0.46595,-0.05829,5.0021,-1.3651,-9.6015,1055,0.013999,0.062870,-0.02930,0.52148,0.01758,33214,27699]
log=[336669,-0.35243,-0.12425,12.0739,-6.2451,-9.9725,1098,0.013999,0.062870,-0.02930,0.52148,0.01758,33214,27699]
log=[336674,-0.34054,-0.14113,7.2258,-4.8099,-7.9447,1109,0.014237,0.066312,0.08789,0.20703,0.22852,33215,27700]
log=[336680,-0.41839,-0.09971,-2.9050,1.0627,9.9230,1082,0.014237,0.066312,0.08789,0.20703,0.22852,33215,27700]
log=[336685,-0.50967,-0.02761,-10.5797,7.7410,9.9926,1035,0.014705,0.068531,0.06641,0.30469,-0.39453,33216,27701]
log=[336691,-0.48129,-0.01227,-2.9174,5.1529,7.9605,1025,0.014705,0.068531,0.06641,0.30469,-0.39453,33216,27701]
log=[336696,-0.38235,-0.05829,8.4355,-2.0255,-9.9172,1055,0.013176,0.073090,-0.31445,0.62305,0.04297,33217,27702]
log=[336702,-0.27995,-0.12425,12.7948,-6.5381,-9.9531,1098,0.013176,0.073090,-0.31445,0.62305,0.04297,33217,27702]
log=[336707,-0.30373,-0.12425,4.0197,-3.2690,2.4769,1098,0.010819,0.075804,-0.15820,-0.03516,0.47852,33218,27703]
log=[336713,-0.39922,-0.05983,-6.4063,4.0439,9.9791,1056,0.010819,0.075804,-0.15820,-0.03516,0.47852,33218,27703]
log=[336718,-0.42376,-0.01381,-5.6575,6.6239,9.9417,1026,0.009555,0.074525,-0.07422,-0.18945,-0.40039,33219,27704]
log=[336724,-0.33863,-0.05062,4.2201,0.2638,-9.2786,1050,0.007168,0.074393,-0.36133,0.20703,0.05859,33220,27705]
log=[336730,-0.17986,-0.14880,15.3893,-8.0794,-9.9993,1114,0.007168,0.074393,-0.36133,0.20703,0.05859,33220,27705]
log=[336735,-0.14611,-0.19175,11.0694,-8.3349,-9.9988,1142,0.004608,0.073803,-0.16992,-0.32422,0.44531,33221,27706]
log=[336741,-0.19635,-0.16567,1.3621,-2.0015,8.4759,1125,0.004608,0.073803,-0.16992,-0.32422,0.44531,33221,27706]
log=[336746,-0.26615,-0.10891,-6.2986,4.6750,9.9051,1088,0.003219,0.069450,-0.07031,-0.45898,-0.51758,33222,27707]
log=[336752,-0.25081,-0.09971,-1.8682,3.1061,-8.1591,1082,0.003219,0.069450,-0.07031,-0.45898,-0.51758,33222,27707]
log=[336757,-0.22243,-0.11812,1.9038,-0.2877,-6.7427,1094,0.000678,0.066593,-0.35937,-0.08008,-0.12891,33223,27708]
log=[336763,-0.29184,-0.07823,-4.8296,3.1781,9.9726,1068,0.000678,0.066593,-0.35937,-0.08008,-0.12891,33223,27708]
log=[336768,-0.34936,-0.01687,-8.1672,7.7250,9.9990,1028,-0.002490,0.063990,-0.24414,-0.39844,0.13672,33224,27709]
log=[336774,-0.27842,-0.03068,1.7393,2.7294,1.6669,1037,-0.005538,0.059570,-0.36719,-0.46875,-0.01367,33225,27710]
log=[336780,-0.13844,-0.10891,12.6939,-5.2439,-9.9995,1088,-0.005538,0.059570,-0.36719,-0.46875,-0.01367,33225,27710]
log=[336785,-0.04065,-0.17794,16.1261,-9.5249,-9.9997,1133,-0.008972,0.051615,-0.32031,-1.12695,0.45703,33226,27711]
log=[336791,-0.06519,-0.18408,6.0215,-5.2728,-9.9556,1137,-0.008972,0.051615,-0.32031,-1.12695,0.45703,33226,27711]
log=[336796,-0.16720,-0.12579,-7.1902,3.1927,9.9658,1099,-0.011447,0.038072,-0.15430,-1.50586,-0.27539,33227,27712]
log=[336802,-0.29031,-0.02608,-13.8297,9.8861,9.9999,1034,-0.011447,0.038072,-0.15430,-1.50586,-0.27539,33227,27712]
log=[336807,-0.30641,0.00000,-8.5255,7.5508,9.9098,1017,-0.014627,0.026588,-0.43750,-0.73828,-0.61133,33228,27713]
